config_id,shape,M,N,K,min_us
Cfg_128x128x128_Auto_Pers,qkv_proj,1,8192,5120,99.392
Cfg_128x128x128_TmaWSPing_Pers,qkv_proj,1,8192,5120,99.552
Cfg_128x128x128_TmaWSCoop_Pers,qkv_proj,1,8192,5120,99.296
Cfg_128x128x128_TmaWSCoop_SK,qkv_proj,1,8192,5120,99.328
Cfg_128x128x256_Auto_Pers,qkv_proj,1,8192,5120,93.120
Cfg_128x128x256_TmaWSPing_Pers,qkv_proj,1,8192,5120,91.072
Cfg_128x128x256_TmaWSCoop_Pers,qkv_proj,1,8192,5120,91.168
Cfg_128x128x256_TmaWSCoop_SK,qkv_proj,1,8192,5120,95.200
Cfg_128x256x128_Auto_Pers,qkv_proj,1,8192,5120,68.544
Cfg_128x256x128_TmaWSPing_Pers,qkv_proj,1,8192,5120,314.592
Cfg_128x256x128_TmaWSCoop_Pers,qkv_proj,1,8192,5120,68.000
Cfg_128x256x128_TmaWSCoop_SK,qkv_proj,1,8192,5120,74.688
Cfg_256x128x128_Auto_Pers,qkv_proj,1,8192,5120,185.312
Cfg_256x128x128_TmaWSPing_Pers,qkv_proj,1,8192,5120,796.992
Cfg_256x128x128_TmaWSCoop_Pers,qkv_proj,1,8192,5120,185.760
Cfg_256x128x128_TmaWSCoop_SK,qkv_proj,1,8192,5120,185.344
Cfg_256x256x128_Auto_Pers,qkv_proj,1,8192,5120,757.024
Cfg_256x256x128_TmaWSPing_Pers,qkv_proj,1,8192,5120,1566.848
Cfg_256x256x128_TmaWSCoop_Pers,qkv_proj,1,8192,5120,772.320
Cfg_256x256x128_TmaWSCoop_SK,qkv_proj,1,8192,5120,964.576
smoke_M256,qkv_proj,1,8192,5120,101.312
Cfg_128x128x128_Auto_Pers,qkv_proj,2,8192,5120,95.200
Cfg_128x128x128_TmaWSPing_Pers,qkv_proj,2,8192,5120,97.184
Cfg_128x128x128_TmaWSCoop_Pers,qkv_proj,2,8192,5120,95.200
Cfg_128x128x128_TmaWSCoop_SK,qkv_proj,2,8192,5120,84.992
Cfg_128x128x256_Auto_Pers,qkv_proj,2,8192,5120,83.232
Cfg_128x128x256_TmaWSPing_Pers,qkv_proj,2,8192,5120,84.384
