-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                   execute_context_0(0)_generation_5(5)         0.00%       0.000us         0.00%       0.000us       0.000us      205.767s        99.70%      205.767s        3.266s            63  
kernel_cutlass__kernel_vllmv1attentionbackendscute_p...         0.00%       0.000us         0.00%       0.000us       0.000us      182.264s        88.31%      182.264s      90.409ms          2016  
                    vllm::unified_attention_with_output         0.19%     396.729ms         0.60%        1.230s       1.202ms       92.686s        44.91%       93.378s      91.189ms          1024  
kernel_cutlass__kernel_vllmv1attentionbackendscute_p...         0.00%       0.000us         0.00%       0.000us       0.000us       17.206s         8.34%       17.206s      17.070ms          1008  
_ZN7cutlass13device_kernelINS_4gemm6kernel13GemmUniv...         0.00%       0.000us         0.00%       0.000us       0.000us        2.294s         1.11%        2.294s     284.513us          8064  
void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us        2.043s         0.99%        2.043s     337.801us          6048  
void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_...         0.00%       0.000us         0.00%       0.000us       0.000us        1.541s         0.75%        1.541s     499.014us          3088  
                 execute_context_5(145)_generation_0(0)         0.00%       0.000us         0.00%       0.000us       0.000us     980.930ms         0.48%     980.930ms     980.930ms             1  
                                               aten::mm         0.01%      11.539ms         0.01%      12.925ms      62.140us     691.390ms         0.33%     692.621ms       3.330ms           208  
                                            aten::copy_         0.01%      17.858ms         0.29%     592.586ms     171.914us     474.649ms         0.23%     474.774ms     137.735us          3447  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     468.332ms         0.23%     468.332ms       7.318ms            64  
                                        cudaGraphLaunch         0.04%      87.818ms         0.04%      91.234ms      22.279us     463.427ms         0.22%     463.427ms     113.169us          4095  
                                  cudaStreamIsCapturing         0.00%       1.386ms         0.00%       1.386ms       0.273us     457.189ms         0.22%     457.189ms      89.909us          5085  
                               vllm::gdn_attention_core         0.11%     220.035ms         0.14%     295.990ms      96.351us     302.479ms         0.15%     333.110ms     108.434us          3072  
fused_recurrent_gated_delta_rule_packed_decode_kerne...         0.00%       0.000us         0.00%       0.000us       0.000us     288.619ms         0.14%     288.619ms      95.443us          3024  
                                           Buffer Flush         0.00%       1.201ms         0.00%       1.213ms     110.290us     184.571ms         0.09%     184.571ms      16.779ms            11  
                                        cudaEventRecord         0.00%     273.105us         0.00%     273.105us       2.101us      93.409ms         0.05%      93.409ms     718.529us           130  
                              _C::cutlass_scaled_fp4_mm         0.00%       3.492ms         0.00%       6.187ms      38.671us      53.582ms         0.03%      53.582ms     334.885us           160  
